reply,category
 닌텐도      화이트 구매 후기   이런 사람 구매 하세요      간단하게 가족이나 연인과 게임을 즐기고 싶은 분 대부분 게임이 어렵지 않아 남녀노소 누구나 즐길 수 있을 정도    이동이 잦아 휴대용 게임기 필요하신분  전작보디 크고 선명해진 디스플레이  기존    인치               인치         집안 인테리어 기능이 필요한 게임이가 필요하신분 세련된 화이트 색상 출시로 집안 어디어 두어도 어색하지 않음   전작과의 차이    크고 선명해진 디스플레이  기존    인치               인,digital
돌물의숲 돗자리들고 캠핑가니깐 아이들이 너무 좋아해요,digital
아이들 선물로는 이것만한게 없는것 같아요 별의커비를 가장 많이해요,digital
감사합니다 잘쓸께요   ,digital
배송 빠르고 상품 너무 맘에 듭니다  필름지 붙이고 사용 하고 있어요  ,digital
배송도 빨랐고 안전하게 왔어요  요즘 재미나게 하고 있습니다  감사합니다 ,digital
국민카드 청구할인받아서 저렴하게 구매했어요  배송도 빠르고 좋습니다 ,digital
애들 크리스마스 선물로 샀었는데 이제야 후기를 남기네요  배송이 오래 걸렸지만 이상없는 제품으로 잘 받아서 크리스마스 선물 성공했어여 ,digital
출고도 빠르고 제품도 문제 없이 잘받앗습니다 부품이랑 본체모두 정상작동 하고 안 좋은 점이 없습니다 게임타이틀도 잘왓고 게임 타이틀도 정상작동합니다 제품이야 워낙좋습니다 화면도 워낙커지고 몰입도도 더 뛰어난것 같습니다 화면외엔 스팩상으로 달라진 점이 없지만 그화면 사이즈와 화질이 게임의 몰입도에 크게 영향을 미치는것 같습니다 예전에 닌텐도 초기때 구매후 별감흥을 못느끼고 팔앗는데 이번엔 좀더 재미잇게 플레이하고 잇습니다 아직 몇일 사용을 안해서 저는 조이콘 쏠림이나 별다른 고질병은 느끼지,digital
재고 관리도 안되는 최악의 업체입니다  심지어     자회사인데    에서도 알면서도 모른척하네요  재고 관리가 되지 않기 때문에 당일배송 문구만보고 주문하면 저처럼 고생하실 수 있습니다  백화점몰이라고 해서 믿고 선물로 주문했다고 생일 지나고 받아서 고생했네요  주문하실 분은 리뷰 및     글 꼭 확인하고 주문하세요  주문 취소는 기본이고  보내는 것도 자기 마음대로입니다 ,digital
정말재밌어요 침대에 누워서하니 시간가는줄 모르겠어요,digital
아이가 매우 기뻐하니 나도 좋소    케이스에 스크래치가 있지만 아이 눈엔 그런건 시덥지 않다오  화면이 큼직하니 좋구료   감사하오,digital
오프매장과 동일한 가격이지만 케이스와 보호필름 포함이어서 좋아요  잘받았습니다  매트도 선물로 보내 주셨네요  아들이 너무 좋아함니다 ,digital
고민하다 구매했어요  게임 좋아하는 신랑한테 설득 당해서 샀어요     저도 해보니 재밌네요 ,digital
  카드 청구 할인 이용해서 구매했습니다 물건 잘 받았습니다,digital
제품은 괜찮아요  그런데 배송이 엄  청 오래걸렸어요  참고하세요,digital
기본 모델만 사고 싶었는데 뒤늦게 알아서 마지못해 패키지로 샀는데 칩 팔면 얼추 비슷한거 같아서 그냥 구매했습니다   기본할인에 청구할인도 있어서 저렴하긴 하더라구요 배송도 하루만에 오고 제품도 하자 없는것 같아요  다만 팬돌아가면서 기계부품 특유의 냄새가 나네요 동디션 쓸땐 그러지 않았던거 같은데 계속 쓰다보면 냄새 빠질것 같긴 합니다   확실히 화면도 전모델에 비해 시원시원하니 체감이 엄청 됩니다  사운드는 좋은건 아니지만 전모델에 비해 큰거 같구요 게임 열심히 할 일만 남았네요  많이 파세요  ,digital
택배  포장이 부실하다는 주변 우려와는 달리 안전하게 배송 받았습니다  이틀정도 걸렸는데 속도는 준수한 편입니다  배송관련  함께 구매하는 소프트가 따로 배송이 되는 것 같아서  합배를 요청했습니다  전화 상담원 분께서 친절히 응해주셨고  정확하게 합배로 받았네요  아쉬운 점은  묶음배송이 가능했던 상품들임에도 최초에 각각 배송이 잡혀서 택배비가 들었다는 겁니다  상품  스위치는 신형으로 처음 구매하게 되었습니다  흔히들 말하는 인질 상품이었으나  마침 필요했던 소프트 구성이라 고민없이 샀네요  물건을 받아보니,digital
배송이 일주일인가   나 오래 걸리긴 했는데 싸게 사서 좋네요,digital
선물했는데 너무 좋아하더라구요     가 확실히 화질도 좋네요,digital
좋아요 스위치 굳    ,digital
배송에 약간 문제있었지만 상품은 좋아요 만족합니다,digital
실행하는 기기에는 아직 이상이 없어 보이나 상자에 파손이 되어 있는 상태로 기분 좋게 언박싱하려다가 기분이 안 아 졌습니다 ,digital
배송은 조금 느리긴 합니다   이미 배송 후기를 봐서 마음 비우고 기다렸더니 오네요   살짝 기대를 해서 기다리는게 조  금 힘들었지만 뭐 그래도  일 정도는 뭐   잼있게 잘 놀고 있습니다,digital
배송은  일 걸림 배송조회가 안되서 다들 답답하신거 같아서 큐앤에이 적고 그런거같습니다 아무래도 성인보다 아이를 위해 사다보니 더 민감한거같아요 이문제는 신세계에서 해결해야 할꺼같습니다 제품 문제 없고 재미있게 플레이중입니다,digital
택배 박스가 다 뜯어져서 왔어여 내용물 분실 됐어여 같이 주문한 타이틀이 안들어 있어여   ,digital
배송이 빨랐어요  충격 흡수하는 포장재가 좀 허술한 것 같아요  다행히 기기 자체는 문제가 없습니다 애들이 너무 좋아하네요  ,digital
저렴하게 좋은 제품 구입했네요,digital
항상 애용하고 있어요,digital
아이들이 정말 좋아해요 귀여운 게임이 많아서 좋아요,digital
할인하여 구매해서 만족하며 배송도 빠릅니다 ,digital
저렴한 가격에 잘 구매하였습니다,digital
감사합니다 감사합니다,digital
어른아이 모두 잼있게 사용하고있어요,digital
재미있게 하고 있어요  ,digital
배송도빠르고좋네요 안전포장해서 왔습니다,digital
격리생활의 필수품이죠    예전엔 없어서 웃돈주고도 못구했다던데   요즘엔 그런 불편은 없더라구요  식구들과 즐겁게 게임하고 있습니다 ,digital
상품이미지 닌텐도            오후 시이전 주문 당일출고  닌텐도 스위치       모델 화이트  옵션 택   닌텐도 스위치      모델 화이트  마리오카트  디럭스,digital
빠른 배송 좋았습니다  근데 박스가 파손되는 부분있었네요   뽁뽁이가 넣었는데 그래도 안쪽에는 부셔진 부분있었어요 그리고 원래 도장 안찍어주나요 ,digital
아이들이 너무좋아하네요 저렴하게칩이랑구입했네요 타사보다저렴하게죠  좀비싸긴해요,digital
배송이 너무 늦어요 급하게 주문하시는 분은 다른 곳에서 주문하시길  ,digital
저렴한 가격에     로 잘 갈아탔습니다    휴대용으로 쓰신다면 갈아탈 가치는 있어요 ,digital
택배사 파업으로 걱정했는데 다행이 너무 늦지 않게 도착 했습니다  아들 선물인데 너무 좋네요 오자마자 보호필름 깨끗히 붙여서 게임 시작입니다  케이스도 완전 맘에 드네요,digital
배송이 느리고 포장을 정말 성의없이 합니다  전자제품인데도 불구하고 뽁뽁이 한번감아서 턱없이 큰 상자에 넣어서 보내줍니다  다행히 배송기사님이 안전히 잘 배송해주었지만 좀 그렇네요,digital
빠른 배송은 아니었지만 상품은 좋습니다  번창하세요,digital
저렴해서 살까말까 하던제품 구매했는데 좋네요   연결해서                 했는데 운동 잘되고 좋아요 ,digital
아이 크리스마스 선물로 구입했어요 가격도 저렴하고 다른분들 리뷰에 박스 파손이 걱정되었는데 너무 안전하고 깔끔하게 잘 왔네요  ,digital
최고예요 ,digital
최고예요 ,digital
최고예요 ,digital
할인가에 잘 구매하였습니다  상품도 빠르게 받아보았네요 ,digital
최고예요 ,digital
최고예요 ,digital
최고예요 ,digital
최고예요 ,digital
빠르게 잘 받았습니다  총알배송 ,digital
배송 진짜 빨라요 잘 받았습니다 너무 좋네요,digital
포장도 잘 되어서 보내주고 배송도 빨라요,digital
최고예요 최고예요 최고예,digital
빠른 배송으로 잘 받았습니다  아이들이 너무 좋아해서 뿌듯하네요  ,digital
최고예요 ,digital
배송이 빨랐고  안전하게 잘 포장돼서 왔습니다  선물로 줬는데 받은 친구가 매우 기뻐했습니다 ,digital
재미있어요   화이트라 때탈걱정은 들지만   아이들과 재밌게 게임하고있습니다,digital
아이가 너무 좋아해요  받자마자 게임 시작하네요  좀더 일찍 사줄껄그랬나봐요 ,digital
좋아요 좋아요 좋아요 좋아요 좋아요 좋아요 좋아요 좋아요 ,digital
와우   사기 힘들다고 했었는데 조금 할인된 가격으로 사게 되어 좋았습니다 ,digital
한진택배는 정말 선호하지 않는데   그래도 받긴받았어요  ,digital
배송도 빠르고 화질도 좋네용 무엇보다 아이가 좋아해여,digital
정상제품 잘 받았어요 아이들 잘 쓰고 있어요 ,digital
배송 빠르고 구성품 이상없이 잘 작동합니다 ,digital
 세대를 기다린지  년만에 물량이 풀려서 인지 정가에 구매할 수 있어서 바로 구매했네요  사용해보니  세대와 비교될 정도로 단단하고 진동도 버튼도 모두 잘 작동하고 블루투스 연결도 잘 되네요 ,digital
고가의 게임패드 이런거 필요없습니다 걍 이게 짱입니다,digital
배송도 빠르고 제품 만족합니다 디자인 이쁘네요 추천합니다,digital
새것 치곤 먼지도 많고 흠집도 많긴한데    스티커는 미개봉이라서 참   그냥 품질관리자 제대로 안되는건지    여튼 작동은 잘 합니다 ,digital
구하기 어려웠는데 다행하게도 품절 전에 구매했어요 그것도 할인과 포인트 덕분에 싸게 사서 더 기분좋네요 그립감이 끝내줍니다,digital
처음에 화이트가 아니라 고민하다 품절떠서 좀 기다렸습니다  잘 안쓰긴한데 십자키가  세대보단 좋아진거 같아요 ,digital
진짜최고의조이스틱임,digital
별이 개고맙습니다 싸랑합니다,digital
싸게 잘 구매했습니다  묵직하니 그립감 좋아요 ,digital
잘 구매하였습니다  좋네요  ,digital
잘 받았어요  손에 착 감기는 느낌이 좋네요  잘 작동합니다 ,digital
 년전에 스템게임을 시작하면서 키보드와 마우스가 아닌  컨트롤러 지원 게임들을 다수 구매하고 소장하게 되면서 저렴한 컨트롤러에 만족하지 못하고  세대 사용중이었는데   년을 넘기면서 점점 트리거 문제와 버튼찢어짐으로써 알리에서 부품을 구해서 자가 수리하면서 사용하다가      컨트롤러  세대는      이기에 구매해서 사용하기로 맘먹고 모든 오프라인에 전화하고 온라인을 찾아헤멘지  년째    터무니 없이 높은 가격으로 되팔럼 하는 수입업자나 중고사이트의 갑질을 참고 견디며 살망을 머금고  세대로 만,digital
 년전에 스템게임을 시작하면서 키보드와 마우스가 아닌  컨트롤러 지원 게임들을 다수 구매하고 소장하게 되면서 저렴한 컨트롤러에 만족하지 못하고  세대 사용중이었는데   년을 넘기면서 점점 트리거 문제와 버튼찢어짐으로써 알리에서 부품을 구해서 자가 수리하면서 사용하다가      컨트롤러  세대는      이기에 구매해서 사용하기로 맘먹고 모든 오프라인에 전화하고 온라인을 찾아헤멘지  년째    터무니 없이 높은 가격으로 되팔럼 하는 수입업자나 중고사이트의 갑질을 참고 견디며 살망을 머금고  세대로 만,digital
